=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2014.05.14 17:23:53 =~=~=~=~=~=~=~=~=~=~=~=
login as: icdgd
Using keyboard-interactive authentication.
Password: 
Last login: Wed May 14 14:04:33 2014 from 172.16.10.106
Sun Microsystems Inc.   SunOS 5.10      Generic January 2005
You have new mail.
COBJVM=sun_142
JAVA_HOME=/usr/j2se
LD_LIBRARY_PATH=/usr/j2se/jre/lib/sparc:/usr/j2se/jre/lib/sparc/client:/usr/j2se/jre/lib/sparc/native_threads:/usr/j2se/jre/lib/sparc:/opt/mfocus/des/cobol/lib:/opt/IBM/db2/V9.7/lib:/export/home/db2inst1/sqllib/lib64:/export/home/db2inst1/sqllib/lib32
PATH=/usr/j2se/jre/sh:/usr/j2se/sh:/usr/j2se/bin:/usr/j2se/jre/bin:/opt/mfocus/des/cobol/lib:/opt/mfocus/des/cobol/bin:/usr/bin:/bin:/usr/bin:/d/iccol/desarrollo/macros:/d/iccol/desarrollo/utiles:/opt/bin:/usr/sbin:/usr/lib:/usr/ccs/bin:/opt/SUNWspro/bin:/usr/jdk/latest/bin:/usr/local/bin:/usr/j2se/bin:/usr/openwin/bin:.:/export/home/db2inst1/sqllib/bin:/export/home/db2inst1/sqllib/adm:/export/home/db2inst1/sqllib/misc
CLASSPATH=/opt/mfocus/des/cobol/lib/mfcobol.jar:.:/usr/j2se/jre/lib/rt.jar:/opt/mfocus/des/cobol/lib/mfimtk.jar:/opt/mfocus/des/cobol/lib/xerces.jar:/opt/mfocus/des/cobol/lib/castor-0_9_4_1-xml.jar:/opt/mfocus/des/cobol/lib/mfcobol.jar:/usr/j2se/jre/lib/dt.jar:/usr/j2se/jre/lib/rt.jar:/d/iccol/desarrollo/java/server:/export/home/db2inst1/sqllib/java/db2java.zip:/export/home/db2inst1/sqllib/java/db2jcc.jar:/export/home/db2inst1/sqllib/java/sqlj.zip:/export/home/db2inst1/sqllib/function:/export/home/db2inst1/sqllib/java/db2jcc_license_cu.jar:.
COBCPY=/opt/mfocus/des/cobol/cpylib:/opt/mfocus/des/cobol/cpylib:/d/iccol/desarrollo/copys/pais:/d/iccol/desarrollo/copys
Java version = 1.4.2_19
Java vendor = Sun Microsystems Inc.
Java OS name = SunOS
Java OS arch = sparc
Java OS version = 5.10

  ####    ####   #####   ######   ####
 #    #  #    #  #    #  #       #
 #       #    #  #    #  #####    ####
 #       #    #  #    #  #            #
 #    #  #    #  #    #  #       #    #
  ####    ####   #####   ######   ####

 #####
#     #   ####   #        ####   #    #  #####      #      ##
#        #    #  #       #    #  ##  ##  #    #     #     #  #
#        #    #  #       #    #  # ## #  #####      #    #    #
#        #    #  #       #    #  #    #  #    #     #    ######
#     #  #    #  #       #    #  #    #  #    #     #    #    #
 #####    ####   ######   ####   #    #  #####      #    #    #

 #####
#     #   ####   #    #  #####      #    #         ##     ####      #     ####
#        #    #  ##  ##  #    #     #    #        #  #   #    #     #    #    #
#        #    #  # ## #  #    #     #    #       #    #  #          #    #    #
#        #    #  #    #  #####      #    #       ######  #          #    #    #
#     #  #    #  #    #  #          #    #       #    #  #    #     #    #    #
 #####    ####   #    #  #          #    ######  #    #   ####      #     ####

 #####                                           #####  #         ###
#     #  #    #  #    #          #    #         #     # #    #   #   #
#        #    #  ##   #          #    #               # #    #  #     #
 #####   #    #  # #  #          #    #          #####  #    #  #     #
      #  #    #  #  # #          #    #   ###   #       ####### #     #
#     #  #    #  #   ##           #  #    ###   #            #   #   #
 #####    ####   #    # #######    ##     ###   #######      #    ###

icdgd@codes /d/iccol/desarrollo
$ . viset
viset running
/d/iccol/desarrollo $fu
/d/iccol/desarrollo $ls *.CBL *.cbl
a-fven.cbl                           ICGESTRMB.CBL
cavs-cruce1.cbl                      ICGS68D.CBL
cavs-difer.cbl                       ICGS68Dv01.CBL
cavs-icmcreh.cbl                     ICGS69D-TCP.CBL
cavs-idtco.cbl                       ICGS69D-V01.CBL
cavs-ini-vlr.cbl                     ICGS69D.CBL
cavs-mchk-vlr.cbl                    ICGS89.CBL
cavs-mcre-chk.cbl                    ICGS89BF.CBL
cavs-mcre-vlr.cbl                    ICGS99.CBL
cavs-ofcn.cbl                        ICGSAA.CBL
cavs-planocaract.cbl                 ICGSDA.CBL
cavs-pru-adj.cbl                     ICGSDAV.CBL
cavs-tot-bbva.cbl                    ICGSDE.CBL
cavs-vlr-chk.cbl                     ICGSESQ.CBL
cavs-vlr-err.cbl                     ICGSIKRMB.CBL
cavs-vlr.cbl                         ICGSND.CBL
cavs.cbl                             ICGSOCK-COS.CBL
cavs1.cbl                            ICGSOCK.CBL
cavs123-dar.cbl                      ICGSOCK01.CBL
cavs123.cbl                          ICGSOCK02.CBL
cavs2.cbl                            ICGSOCK0205.CBL
cavs3.cbl                            ICGSOCK0264.CBL
cavs4.cbl                            ICGSOCK02BL.CBL
cavs5.cbl                            ICGSOCK02NW.CBL
cavs6-new.cbl                        ICGSOCK03.CBL
cavs6.cbl                            ICGSOCKPR.CBL
cavs7.cbl                            ICGSOCKR.CBL
cbltrig.cbl                          ICGSOCKRMB.CBL
cc.cbl                               ICGSOCKTIMEOUT.CBL
ccihsrvr.cbl                         ICGSOCKVF.CBL
CEDE.CBL                             ICGSOCR.CBL
CELU00.CBL                           ICGSRC-DISPLAY.CBL
CERTCARDEC.CBL                       ICGSRC-OFICIAL-ENTREGA.CBL
CERTCARDECV02.CBL                    ICGSRC-OLD-DLM.CBL
cesar2.cbl                           ICGSRC-SALIDA.CBL
CGD40-2012-09-13.CBL                 ICGSRC.CBL
CGD61D.CBL                           ICGSRM.CBL
CHANGE-BDLDIRESTR.CBL                ICGSS2.CBL
checkerr.cbl                         icgsso-iniclv.cbl
CHKVHF.CBL                           icgsso-iniclv.CBL
CIERRE.CBL                           ICGSSO-INICLV.CBL
CIERRES-BBVA-NEW.CBL                 ICGSSO-ND.CBL
CIERRES-BBVA.CBL                     icgsso.cbl
CIGLOGS.CBL                          ICGSSO.CBL
CITICLIFERIA.CBL                     ICGSSO.INI.CBL
CITSELPS.CBL                         ICGSSO.SEPPJ.CBL
CITSELPSv01.CBL                      ICGSSO.V14.CBL
CITSELPSv02.CBL                      ICGSSOALE.CBL
ciudades.cbl                         ICGSSOANT.CBL
CL.CBL                               ICGSSODDB2.CBL
claves.cbl                           ICGSSODT.CBL
cli-sock.cbl                         ICGSSOGJ.CBL
clie-3.cbl                           icgssonew.cbl
clie-4.cbl                           ICGSSONEW.CBL
clie-please.cbl                      ICGSSONVO.CBL
clie03.cbl                           ICGSSOPB.CBL
client.cbl                           ICGSSOPDB2.CBL
CLIENT.CBL                           ICGSSOPR.CBL
CMSSMS_20110204.CBL                  ICGSSOPROD.CBL
CMSSMS-20120426.CBL                  ICGSSOSUI.CBL
CMSSMS-ULTIMO.CBL                    ICGSSOVH.CBL
CMSSMS-v6.CBL                        ICGSSOX.CBL
CMSSMS.20100420.CBL                  ICGSSP.CBL
CMSSMS.CBL                           ICGSTRN02-20111004.CBL
CMSSMS.DES.20100324.CBL              ICGSTRN02-20111101.CBL
CMSSMS.NEW.CBL                       ICGSTRN02-20111122.CBL
CMSSMS97.CBL                         ICGSTRN02-20120409.CBL
CMSSMSN.CBL                          ICGSTRN02-20130816.CBL
CMSSMSP.CBL                          ICGSTRN02-ND-20110523.CBL
CMSSMSPB.CBL                         ICGSTRN02-ND-20110524.CBL
CNPIND.CBL                           ICGSTRN02-ND-20110823.CBL
CNT001-BCON.CBL                      ICGSTRN02-ND-20110908.CBL
CNT001.CBL                           ICGSTRN02-ND0409.CBL
CNT002.CBL                           ICGSTRN02-null.CBL
CNT003.CBL                           ICGSTRN02-nvo.CBL
co-sus.cbl                           ICGSTRN02-vhf.CBL
CO00MASTER.CBL                       ICGSTRN02.CBL
COBDIB.CBL                           ICGSTRN02ANALISIS.CBL
CODENBUSCA.CBL                       ICGSTRN02NDG.CBL
CODENBUSCA1.CBL                      ICGSTRN02NEW.CBL
CODNOMBRE.cbl                        ICGSTRN02RMB.CBL
colomb.cbl                           ICGSTRN02VHF.CBL
COLPCODEN1.CBL                       ICGSTRN03.CBL
COLPCODEN2.CBL                       ICGSTRNXX.CBL
COLPCODEN3.CBL                       icgsup-2.cbl
COMCEL.CBL                           icgsup-4.cbl
COMCEL01.CBL                         icgsup-8.cbl
comp-cre.cbl                         icgsup.cbl
compar-n.cbl                         ICGSXX.CBL
compara.cbl                          ICGSXXBF.CBL
compcre.cbl                          icgtco.cbl
compcre1.cbl                         ICGTCO.CBL
compcre2.cbl                         ICGTCO1.CBL
COMPDIREST.CBL                       ICGTCO2.CBL
con-510046.cbl                       icgtmp.cbl
con-achk.cbl                         ICGTRA-ANT.CBL
con-acre.cbl                         icgtra.cbl
con-asup.cbl                         ICGTRA.CBL
con-mchk.cbl                         ICGTRAANT.CBL
con-mcre.cbl                         ICGTRACV.CBL
con-msup.cbl                         ICGTRAPB.CBL
conbat-msup.cbl                      ICGTRAPRUEBAS.CBL
concol.cbl                           ICGTUF.CBL
CONECTBD.CBL                         ICGTUL.CBL
CONMHUENEW.CBL                       ICGTUMBA.CBL
CONMHUEXXX.CBL                       ICGVAL.CBL
conmsup.cbl                          ICGVHF.CBL
cons-act-rev.cbl                     icgvin.cbl
cons-act.cbl                         ICGVIN.CBL
cons-act1.cbl                        ICGVTC.CBL
cons-actarev.cbl                     ICGVTCPB.CBL
cons-camp-sus-nw.cbl                 ICGWEB.CBL
cons-camp-sus.cbl                    ICHCONVHF.CBL
cons-det-gar.cbl                     iciced.cbl
cons-mchkval-rev.cbl                 ICICII.CBL
cons-mchkval.cbl                     icimun.cbl
cons-mcre.cbl                        ICINDEX.CBL
cons-mcre1-mov1.cbl                  icinit.cbl
cons-mcre1.cbl                       ICIPER.CBL
cons-mcreval-emp.cbl                 ICITCO.CBL
cons-mcreval-mig.cbl                 icj009.cbl
cons-mcreval.cbl                     ICJADMCIU-OLD.CBL
cons-mcte1-mov1.cbl                  ICJADMCIU.CBL
cons-mvlr-cavs.cbl                   ICJADMDIR.CBL
cons-mvlr1.cbl                       ICJADMMAIL.CBL
cons-tot-desa.cbl                    ICJADMTEL.CBL
cons-tot.cbl                         ICJALTCAR.CBL
CONSBBVAID.CBL                       icjang.cbl
CONSBBVAID1.CBL                      icjbdlstdciu.cbl
consbdscore-t8.cbl                   ICJBDLSTDCIU.CBL
conscsvpru.cbl                       ICJBDUB.CBL
const-bbva-gar.cbl                   ICJBDUC.CBL
consult-csv.cbl                      ICJBDUCC.CBL
consult-csv1.cbl                     ICJCAR-aicbak.CBL
CONSULTA-CAL.CBL                     ICJCAR-eha.CBL
CONSUMI2.CBL                         ICJCAR-LEY-BBVA.CBL
CONSUMID.CBL                         ICJCAR-LEY-PER.CBL
cont-hsbc.cbl                        ICJCAR-LEY.CBL
contced.cbl                          ICJCAR-PRUEBA.CBL
convccitcp.cbl                       ICJCAR.CBL
convcla.cbl                          ICJCARCR-CRA.CBL
conversor1.cbl                       ICJCARCR-LEY.CBL
CONVERSOR1.CBL                       ICJCARCR-LEYGJ.CBL
convtcpregistro.cbl                  ICJCARCR.CBL
copia-mcte1-mov1.cbl                 ICJCARCRH.CBL
COPIAR.CBL                           ICJCARCRSU-LEY.CBL
cornopr1.cbl                         ICJCARCRSU-LEYGJ.CBL
cpdian.cbl                           ICJCARCRSU.CBL
cre-cre.cbl                          ICJCARCT.CBL
cre-recl.cbl                         ICJCARGGS.CBL
CRE-RECL.CBL                         ICJCARNEW.CBL
cre-tco.cbl                          ICJCARNEWGJ.CBL
CREA_BDLSTDMAI.CBL                   ICJCARPL.CBL
CREA_PRAPREA.CBL                     ICJCARSU.CBL
crea-arch-colp.cbl                   ICJCARVHF.CBL
crea-arch-dav.cbl                    icjcla.cbl
crea-arch.cbl                        ICJCLA.CBL
CREA-BDIIALE-RMB.CBL                 ICJCLA080.CBL
CREA-BDIIALE.CBL                     ICJCLA082.CBL
CREA-BDIIALEALE-RMB.CBL              ICJCLA083.CBL
crea-dir.cbl                         ICJCLAPRB.CBL
CREA-FRABDU.CBL                      icjcob.cbl
CREA-FRAPREA.CBL                     ICJCON.CBL
CREAICMCRE.CBL                       ICJCRE.CBL
CREICMUNI.CBL                        ICJCSV.CBL
CRUCARBBVA-CIFDTC-GAR.CBL            ICJCSVNEW.CBL
CRUCARBBVA-CIFDTC.CBL                ICJCTE-SINVAL.CBL
cruce-bbva-carthis-vlr.cbl           icjcte.cbl
cruce-bbva-carthis.cbl               ICJCTE.CBL
cruce-bbva-tarj.cbl                  ICJCTECT-CHA.CBL
cruce-bbva.cbl                       ICJCTECT.CBL
cruce-bbva1.cbl                      ICJCTECTH.CBL
cruce-bbva3.cbl                      icjctectsu.cbl
CRUCE-BDSCORES.CBL                   ICJCTEGGS.CBL
CRUCREEXTR.CBL                       ICJCTEPL.CBL
CRUCREXTNW.CBL                       ICJCTET8.CBL
cructacte-err.cbl                    ICJCUE.CBL
CRUN31CRE-BBVA.CBL                   ICJDIN.CBL
CRUTARBBVA-CIFDTC.CBL                ICJDIR.CBL
CRUTARDAT1.CBL                       ICJDIRFIX00.CBL
crutarj-bbva.cbl                     ICJDIRHIS.CBL
CRUVGTSCIFIN-BBVA.CBL                ICJDIRNEW.CBL
cruza.cbl                            ICJDIRNEWBDFIX.CBL
csripley-ctacte.cbl                  ICJDIRNEWREC.CBL
CTA-CONS.CBL                         icjdirre.cbl
CTABYV.CBL                           ICJDIRRE.CBL
CTADAVI.CBL                          ICJDOBL.CBL
ctarenu-bbva.cbl                     icjest02.cbl
ctarenu-bbva1.cbl                    icjexcdir.cbl
CTL001.CBL                           ICJEXCDIR.CBL
CTL002.CBL                           ICJFAC.CBL
CTL003-JAA.CBL                       ICJLCR.CBL
CTL003-PRU-CV.CBL                    ICJLI1.CBL
CTL003-PRU.CBL                       ICJLIS.CBL
CTL003-ULT.CBL                       ICJLOGPESVNO.CBL
CTL003.CBL                           ICJLOGVAL.CBL
CTL004.CBL                           ICJMDF.CBL
CTL005-ULT.CBL                       ICJNOAMNISTIA21.CBL
CTL005.CBL                           ICJRCK.CBL
CTL006.CBL                           ICJRCL.CBL
CTL007.CBL                           ICJSCOHIS.CBL
CTL008.CBL                           ICJSUI.CBL
CTL009.CBL                           ICJSUS-CV.CBL
CTL010.CBL                           ICJSUS-NUE.CBL
CTL011.CBL                           ICJSUS.CBL
CTL014.CBL                           icjsusggs.cbl
CTL015.CBL                           ICJTCO.CBL
CTL016.CBL                           ICJTCOIND.CBL
CTL086.CBL                           ICJTCONEW.CBL
CTL090.CBL                           ICJTER.CBL
CTL091.CBL                           ICJVAL-AAM.CBL
CTL092.CBL                           ICJVAL-CARAC.CBL
CTL093.CBL                           ICJVAL-VAL.CBL
CTL094.CBL                           ICJVAL-X.CBL
CTL096.CBL                           ICJVAL-XX_old.CBL
CTL100-RELL.CBL                      ICJVAL-XX.CBL
CTL100.CBL                           ICJVAL.CBL
CTL103-AVV-aram.cbl                  icjve1.cbl
CTL103-AVV-intel.CBL                 icjvec.cbl
CTL103-AVV.CBL                       ICJVLR-AAM.CBL
CTL103-bog.CBL                       ICJVLR-AUX.CBL
CTL103-COL.CBL                       ICJVLR-CV.CBL
CTL103-GEO.CBL                       ICJVLR.CBL
CTL103-HIST.CBL                      ICJVLR20090623.CBL
CTL103-O.CBL                         ICJVLREA.CBL
CTL103-OTRO.CBL                      ICJVLREA20090623.CBL
CTL103-VISA.CBL                      ICJVLREHA.CBL
CTL103.CBL                           ICJWEB-GJC.CBL
CTL110.CBL                           ICJWEB.CBL
CTL111.CBL                           ICJWEBANT.CBL
CTL113.CBL                           ICLOCK.CBL
CTL121.CBL                           ICLPRT.CBL
CTL127-SCORE.CBL                     ICLZ30.CBL
CTL128-AGR.CBL                       icmcrearch.cbl
CTL131.CBL                           ICMCRENV.CBL
CTL136.CBL                           ICMCRENVHF.CBL
CTL142GRA.CBL                        ICMHCIIULST.CBL
CTLACIERTA-1.CBL                     ICMHISCIIUPLA.CBL
CTLACIERTA-2.CBL                     ICN007.CBL
CTLACIERTA.CBL                       ICN02F.CBL
CTLACT-DBLQK.CBL                     ICN02X.CBL
CTLACT-PRES.CBL                      icn03f.cbl
CTLACT01_CAL.CBL                     ICN04F.CBL
CTLACT01-9758.CBL                    ICN063.CBL
CTLACT01.CBL                         ICN065.CBL
CTLACT02.CBL                         ICN067.CBL
CTLACT03.CBL                         ICN068.CBL
ctlact07.cbl                         ICN069.CBL
CTLACT09-48LOG.CBL                   ICN07F.CBL
CTLACT09.CBL                         ICN07P.CBL
CTLACT091A.CBL                       icn07v.cbl
CTLACT09GJ.CBL                       icn08f.cbl
CTLACT12-48LOG.CBL                   icn10f.cbl
CTLACT12-PROD.CBL                    ICN10F.CBL
CTLACT12-V5.CBL                      ICN14F.CBL
CTLACT12-V6.CBL                      ICN15F.CBL
CTLACT12.CBL                         ICN18F.CBL
CTLACT13.CBL                         ICN18FANT.CBL
CTLACT14-48LOG.CBL                   ICN19F.CBL
CTLACT14-CV.CBL                      icn20f.cbl
CTLACT14.CBL                         ICN20F.CBL
CTLACT14GJ.CBL                       ICN20FGJ.CBL
CTLACT15.CBL                         icn21f.cbl
CTLACT16.CBL                         ICN28F.CBL
CTLACT18-1.CBL                       ICN29F.CBL
CTLACT18.CBL                         ICN29S.CBL
CTLACT23.CBL                         ICN300-ANT.CBL
CTLACT24.CBL                         ICN300-V23.CBL
CTLACT24GJ.CBL                       ICN300-V24.CBL
CTLACT25.CBL                         ICN300.CBL
CTLACT26.CBL                         ICN300GJ.CBL
CTLACT27.CBL                         ICN30F.CBL
CTLACT30.CBL                         ICN310.CBL
CTLACT31.CBL                         ICN311.CBL
CTLACT32.CBL                         ICN311ar.CBL
CTLACT33.CBL                         ICN312.CBL
CTLACT34.CBL                         ICN313.CBL
CTLACT34GJ.CBL                       ICN314-CV-PRU.CBL
CTLACT35.CBL                         ICN314-LEY.CBL
CTLACT35VHF.CBL                      ICN314-v21.CBL
CTLACT36.CBL                         ICN314-VALORES.CBL
CTLACT37.CBL                         ICN314.CBL
CTLACT38.CBL                         ICN314GJ.CBL
CTLACT39.CBL                         ICN314MM.CBL
CTLACT40.CBL                         ICN315-48.CBL
CTLACT40GJ.CBL                       ICN315.CBL
CTLACT41_1.CBL                       ICN315GJ.CBL
CTLACT41-48LOG.CBL                   ICN316.CBL
CTLACT41-LOG.CBL                     ICN31F.CBL
CTLACT41.CBL                         ICN325.CBL
CTLACT41GJ.CBL                       ICN32F.CBL
CTLACT42-CAL.CBL                     ICN330CO.CBL
CTLACT42.CBL                         ICN330VF.CBL
CTLACT43.CBL                         ICN34F.CBL
CTLACT44.CBL                         ICN35F.CBL
CTLACT45-48LOG.CBL                   ICN35FGJ.CBL
CTLACT45-CVDISPLAY.CBL               ICN39F.CBL
CTLACT45-LOG.CBL                     ICN40S.CBL
CTLACT45-PRU.CBL                     icn40scolp.cbl
CTLACT45-V3.CBL                      ICN40SGJ.CBL
CTLACT45-VALORES.CBL                 ICN40U.CBL
CTLACT45.CBL                         ICN40U21.CBL
CTLACT45GJ.CBL                       ICN40UB.CBL
CTLACT45LG.CBL                       ICN42S.CBL
CTLACT47.CBL                         ICN48F.CBL
CTLACT48.CBL                         ICN49F.CBL
CTLACT49.CBL                         ICN60F-BCON.CBL
CTLACT55.CBL                         icn60f.cbl
CTLACT55GJ.CBL                       ICN60F.CBL
CTLACT99.CBL                         ICN60FNEW.CBL
CTLACTBLQ.CBL                        ICN76S.CBL
CTLACTCRT.CBL                        ICN77S.CBL
CTLACTDBL.CBL                        ICN99F.CBL
CTLACTREC.CBL                        ICNACTHP.CBL
CTLACTVLR.CBL                        ICNAMN.CBL
CTLBASE.CBL                          ICNAMN1.CBL
CTLBASICO.CBL                        ICNAMN2.CBL
CTLBASICO1.CBL                       ICNAMNI.CBL
CTLBBVANOV.CBL                       ICNAPE.CBL
CTLBBVAPAG.CBL                       ICNARF.CBL
CTLCARLOS.CBL                        ICNBCOL.CBL
CTLCONVDAT.CBL                       ICNBLF.CBL
CTLCOPYBNK-V02.CBL                   ICNCAPF.CBL
CTLCOPYBNK.CBL                       ICNEBF-ANT.CBL
ctlcopychk.cbl                       ICNEBF-V023.CBL
CTLCOPYCRE-CV.CBL                    ICNEBF-v024.CBL
CTLCOPYCRE-IMSG.CBL                  ICNEBF-V025.CBL
CTLCOPYCRE-lag.CBL                   ICNEBF.CBL
CTLCOPYCRE-LEY.CBL                   ICNEBFA.CBL
ctlcopycre.cbl                       ICNEJJ.CBL
CTLCOPYCRE.CBL                       ICNESC.CBL
CTLCOPYCRE01.CBL                     ICNESI.CBL
CTLCOPYCRE1.CBL                      ICNESX.CBL
CTLCOPYCRE2.CBL                      ICNFAS.CBL
CTLCOPYCREGJ.CBL                     ICNJVL.CBL
ctlcopymes.cbl                       ICNLES.CBL
CTLCOPYMES.CBL                       ICNMREG.CBL
CTLCOPYMES.V1.CBL                    IcnRcl.cbl
CTLCOPYMESv2.CBL                     ICNRCLL.CBL
CTLCOPYMET.CBL                       ICNREV.CBL
CTLCOPYMV1.CBL                       ICNSAF.CBL
CTLCOPYOLD.CBL                       ICNSIN.CBL
CTLCOPYPWHC.CBL                      ICNSOR.CBL
CTLCOPYWWB.CBL                       ICNSORP.CBL
CTLCPYCHK.CBL                        ICNTEN.CBL
CTLCPYCRE-D.CBL                      ICNUIP.CBL
CTLCPYCRE.CBL                        ICP14F.CBL
CTLIDXBBVA.CBL                       ICPRT1.CBL
CTLIDXHIS.CBL                        ICQUEF.CBL
CTLIDXPAGO.CBL                       ICR39F.CBL
CTLIDXTDC.CBL                        ICRCLB.CBL
CTLINDEXVEC.CBL                      ICRCLIE.CBL
CTLINFCV.CBL                         ICRCLV.CBL
CTLMTZMORAS.CBL                      ICRCUE.CBL
CTLMTZSALDO.CBL                      ICRDIR.CBL
CTLMTZSCORE.CBL                      ICREGLIN.CBL
CTLMUESTRA.CBL                       ICRENO.CBL
CTLN97_PRUEBABF_as.CBL               icrind.cbl
CTLN97_PRUEBABF_bi.CBL               ICRLSU.CBL
CTLN97-BBVA.CBL                      ICRNCO.CBL
CTLN97-CV.CBL                        ICRVAL.CBL
ctln97.cbl                           ICSAC1-V02.15.CBL
CTLN97.CBL                           ICSAC1-VALORES.CBL
CTLN97CMP.CBL                        ICSAC1.CBL
CTLN97V01.CBL                        ICSAC1GJ.CBL
CTLN97V04.CBL                        ICSAC1v15.CBL
CTLN97V05.CBL                        icsaccon-cv.cbl
CTLN97V2.CBL                         icsaccon.cbl
CTLPREDICTA.CBL                      ICSACCON.CBL
CTLPRSCCN.CBL                        ICSACCONLOCK.CBL
CTLREADMES.CBL                       ICSACCONRMB.CBL
CTLSALDOSUS.CBL                      ICSACCONVHF.CBL
CTLSCORE.CBL                         ICSACCONVHF1.CBL
CTLSUBP.CBL                          icsalv.cbl
CTLSUSIDX.CBL                        icsextr.cbl
CTLUTL01-N.CBL                       ICSEXTR.CBL
CTLUTL01.CBL                         ICSFAS.CBL
CTLUTL02-V01.02.CBL                  ICSLO1.CBL
CTLUTL02.CBL                         ICSLOD.CBL
CTLUTL02GJ.CBL                       ICSLODF.CBL
CTLUTL02NEW.CBL                      icsnit.cbl
CTLUTL04-1.CBL                       ICSU00.CBL
CTLUTL091A.CBL                       ICSU01.CBL
CTLUTL099.CBL                        ICSU02.CBL
CTLUTL0991.CBL                       ICSU03.CBL
CTLUTL0992.CBL                       icsufi.cbl
CTLUTL0993.CBL                       ICTCO.CBL
CTLUTL18.CBL                         icteque.cbl
CTLUTL19.CBL                         ictvcable.cbl
CTLUTL21.CBL                         ICUSUMOVIL.CBL
CTLUTL23.CBL                         ICVAR15.CBL
CTLUTL23NEW.CBL                      ICVAR15M.CBL
CTLUTL24-N.CBL                       ICVAR16.CBL
CTLUTL24.CBL                         ICVBLOQ.CBL
CTLUTL25.CBL                         ICVESPE.CBL
CTLUTL38.CBL                         ICVNORM.CBL
CTLUTL39.CBL                         IDXDIREST-EA.CBL
CTLUTL53CV.CBL                       IDXDIREST.CBL
CTLUTL56.CBL                         IDXESTDIREST.CBL
CTLUTL61.CBL                         IFGCLIE.CBL
CTLUTL66.CBL                         IMPAGOS-BBVA-NEW.CBL
CTLUTLSALTO.CBL                      IMPAGOS-BBVA.CBL
CTLUTLVARIOS.CBL                     IMPALGO.CBL
CTLX91.CBL                           IND_MAIEXC.CBL
CTLX94.CBL                           IND_STDCIU.CBL
CTSINTRCTVS.CBL                      ind-con.cbl
cuantia.cbl                          ind-das.cbl
CUENTA_ESTRATO.CBL                   ind-tco.cbl
cuenta-amnis1-x.cbl                  INDAPEL.CBL
cuenta-amnis1.cbl                    INDCUPO.CBL
cuenta-amnis2.cbl                    INDEXICBTCO.CBL
cuenta.cbl                           INDEXSCOR.CBL
cuentas.cbl                          INDICALID-V01.01.CBL
CUENTAS.CBL                          INDICALID.CBL
CUSTOMER.cbl                         INDNOMB.CBL
CVCIFDCR-004.CBL                     infact2.cbl
CVCIFDCRE-003.CBL                    infact3.cbl
CVCIFDCRE-005.CBL                    INFLOGPESVNO.CBL
CVCIFDCRE-CV.CBL                     INFORME-AMNIS-SUPER.CBL
CVCIFDCRE-HSBC-ANT.CBL               INGSIS.CBL
CVCIFDCRE-HSBC.CBL                   INI-AMPLIACR.CBL
CVCIFDCRE-PRODUCC.CBL                ini.cbl
cvcifdcre.cbl                        inic-carlos.cbl
CVCIFDCRE.CBL                        INIC-CSV.CBL
cvcifldcl.cbl                        INICAMPREV.CBL
CVCIFLDCL.CBL                        INICCSV-PRU.CBL
CVCIFTARDCRE-005.CBL                 INICCSV.CBL
CVCIFTARDCRE-ANT.CBL                 INIT.CBL
CVCIFTARDCRE.CBL                     INMOD-BASE.CBL
CVELICIFDCRE-HSBC.CBL                INMOD-ICBSUS.CBL
CVNOVCIFDCRE-HSBC.CBL                INSTR2BD.CBL
CVNOVCIFDCREK-HSBC.CBL               INSTR3BD.CBL
CVNOVCIFDCRET-HSBC.CBL               INSTRBD.CBL
CVRENCIFDCRET-HSBC.CBL               INSTRBDCN.CBL
DARIO-X.CBL                          ISOCK02.CBL
DARIO.CBL                            ISOCK02bis.CBL
DARIO1.CBL                           JBELIM.CBL
DARIO2.CBL                           jose1.cbl
DARIO3.CBL                           KAR000-ANT.CBL
DARIO4.CBL                           kar000.cbl
datas.cbl                            KAR000.CBL
DATOSMAES.CBL                        KARCOMASTER.CBL
DATOSMAES2.CBL                       KARCONUM049CT001.CBL
db2test2.cbl                         LDATAGMC2.CBL
DCSCEXT.CBL                          LECTURA-INCN31.CBL
dd.cbl                               lee-actarev.cbl
DD3VHF.CBL                           LEE-BDIIDAS.CBL
DDDEEE.CBL                           LEE-BDIIDIAN-TIPIDE.CBL
DDFF.CBL                             lee-bdiidian.cbl
deb300-1.cbl                         LEE-BDIIDIAN.CBL
deb300.cbl                           LEE-BDIIREGI-INDE.CBL
DEBORR.CBL                           LEE-BDIIREGI.CBL
deborr2.CBL                          LEE-BDLDIRESTR.CBL
DEBORRA.CBL                          lee-bdlldirl.cbl
deborrar.cbl                         LEE-BDUHDIR.CBL
DEBORRAR.CBL                         lee-consultas.cbl
DEBORRAR1.CBL                        lee-cree.cbl
DEBS18.CBL                           lee-csv.cbl
demo.cbl                             LEE-DIR.CBL
dep-tco.cbl                          lee-direc-llave.cbl
depur-bbva.cbl                       lee-direc.cbl
depura.cbl                           lee-direchis.cbl
DEPURCSV.CBL                         LEE-DIRGJ.CBL
DEPURICBCOB.CBL                      LEE-DIRNEWREC.CBL
DESACT.CBL                           LEE-DIRPLANO.CBL
DESCOMP.CBL                          lee-dirtot.cbl
DESENCRIACII.CBL                     lee-eha-msup.cbl
DESEXT.CBL                           lee-frzmyr.cbl
