###REC,NIT,CODSUS
REC00860007660050021
###PER,NIT,PERSONALIZACION,CARACTERISTICA,CLASE,TIPO,#DUMMY,DESCRIPCION
###PER,ACLARACIONES=> CLASE:E=EXTERNA,P=PERSONALIZADA;TIPO:N=NUMERICA,T=TEXTO
###PERSONALIZACION 01 HELM BANK
PER008600076600101NUM049CT001  PN001(01NUM049CT001)NUM OBLIG EST NEGA
PER0086000733506RANTERIOR      EN002(RANTERIOR) RESPUESTA ANTERIOR
PER0086000733506FRESPUESTA     EN003(FRESPUESTA) FECHA RESPUESTA
PER0086000733506POSIBLEOTORGAR EN004(POSIBLEOTORGAR) M. POSIBLE OTORG
PER0086000733506PLAZO          EN005(PLAZO) PLAZO
PER0086000733506TCVIVIENDA     EN006(TCVIVIENDA) TASA CREDITO VIVIEND
PER0086000733506NCONSDECISOR   EN007(NCONSDECISOR)NUM. CONS. DECISOR
PER0086000733506NMAXID         EN008(NMAXID)NUM.MAXIMO ID DB DECISOR
PER0086000733506SAMORTIZACION  ET001(SAMORTIZACION)SIS. AMORTIZACION
PER0086000733506OTORGANTERIOR  ET002(OTORGANTERIOR)OTORGAMIENTO ANT.
PER0086000733506DANTERIOR      ET003(DANTERIOR) DECISION ANTERIOR
###PERSONALIZACION 07 FINANCIERA INTERNACIONAL
PER008600659130702END999TO007  PN001(02END999TO007)CUPO A LA FECHA
PER008600659130702END998TO007  PN002(02END998TO007)CUOTA A LA FECHA
PER008600659130702END997TO007  PN003(02END997TO007)SALDO A LA FECHA
PER008600659130702END996TO007  PN004(02END996TO007)SALDO MORA A LA FECHA
###PERSONALIZACION 08 BANCO DE BOGOTA
PER008600029640801END999RO01008PN001(01END999RO01008)CUPO FECHA  RO-01
PER008600029640801END998RO01008PN002(01END998RO01008)SALDO FECHA RO-01
PER008600029640801END999R201008PN003(01END999R201008)CUPO FECHA  R2-01
PER008600029640801END998R201008PN004(01END998R201008)SALDO FECHA R2-01
PER008600029640801END998I101008PN005(01END998I101008)SALDO FECHA I1-01
PER008600029640801END998VE01008PN006(01END998VE01008)SALDO FECHA VE-01
PER0086000296408NODESEADOSBCOBOEN001(NODESEADOSBCOBO)SCORE DE COMPORTAMIENTO
PER008600029640801NUM999RO008  PN007(01NUM999RO008)CTAS TDC BAN BOGOTA
PER008600029640801END997RO008  PN008(01END997RO008)MAX CUPO TDC BOGOTA
PER008600029640801END996RO008  PN009(01END996RO008)MAX CUP TDC SIN BOG
PER008600029640801END997R1008  PN010(01END997R1008)CUP TDC BCO BOG
PER008600029640801END997R2008  PN011(01END997R2008)CUP CBR BCO BOG
PER008600029640802END996TO008  PN012(02END996TO008)SALD TDC Y CBR BCO BOG
###PERSONALIZACION 09 GIROS Y FINANZAS
PER008600067970900DEM031000    PN001(00DEM031000  )AÑO ACTUAL
PER008600067970900DEM032000    PN002(00DEM032000  )MES ACTUAL
PER008600067970900DEM033000    PN003(00DEM033000  )DIA ACTUAL
PER008600067970900DEM034000    PN004(00DEM034000  )SALARIO MINIMO
PER008600067970901MOR129CC000  PN005(01MOR129CC00 )MORAS 30 ULTIMOS 3 MESES
PER008600067970901MOR129CO000  PN006(01MOR129CO00 )MORAS 30 ULTIMOS 3 MESES
PER008600067970901MOR129HP000  PN007(01MOR129HP00 )MORAS 30 ULTIMOS 3 MESES
PER008600067970901MOR129IN000  PN008(01MOR129IN00 )MORAS 30 ULTIMOS 3 MESES
PER008600067970901MOR129OT000  PN009(01MOR129OT00 )MORAS 30 ULTIMOS 3 MESES
PER008600067970901MOR129RO000  PN010(01MOR129RO00 )MORAS 30 ULTIMOS 3 MESES
PER008600067970901MOR129VE000  PN011(01MOR129VE00 )MORAS 30 ULTIMOS 3 MESES
PER008600067970902MOR129TO000  PN012(02MOR129TO00 )MORAS 30 ULTIMOS 3 MESES
PER008600067970901MOR105CC000  PN013(01MOR105CC00 )MORAS 30 ULTIMOS 6 MESES
PER008600067970901MOR105CO000  PN014(01MOR105CO00 )MORAS 30 ULTIMOS 6 MESES
PER008600067970901MOR105HP000  PN015(01MOR105HP00 )MORAS 30 ULTIMOS 6 MESES
PER008600067970901MOR105IN000  PN016(01MOR105IN00 )MORAS 30 ULTIMOS 6 MESES
PER008600067970901MOR105OT000  PN017(01MOR105OT00 )MORAS 30 ULTIMOS 6 MESES
PER008600067970901MOR105RO000  PN018(01MOR105RO00 )MORAS 30 ULTIMOS 6 MESES
PER008600067970901MOR105VE000  PN019(01MOR105VE00 )MORAS 30 ULTIMOS 6 MESES
PER008600067970902MOR105TO000  PN020(02MOR105TO00 )MORAS 30 ULTIMOS 6 MESES
PER008600067970901EXP999IN009  PN021(01EXP999IN009)CUENTAS CON EXPERIENCIA
PER008600067970901EXP999VE009  PN022(01EXP999VE009)CUENTAS CON EXPERIENCIA
PER008600067970901EXP999HP009  PN023(01EXP999HP009)CUENTAS CON EXPERIENCIA
PER008600067970901EXP999RO009  PN024(01EXP999RO009)CUENTAS CON EXPERIENCIA
PER008600067970901DEM999009    EN001(01DEM999009  )LISTA NO VINCULABLES
PER008600067970901NUM999IN009  PN025(01NUM999IN009)#PROD CAL E MAS RECIENT
PER008600067970901NUM998IN009  PN026(01NUM998IN009)#PROD CAL D MAS RECIENT
PER008600067970901NUM997IN009  PN027(01NUM997IN009)#PROD CAL C MAS RECIENT
PER008600067970901NUM996IN009  PN028(01NUM996IN009)#PROD CAL B MAS RECIENT
PER008600067970901NUM995IN009  PN029(01NUM995IN009)#PROD CAL A MAS RECIENT
PER008600067970901NUM994IN009  PN030(01NUM994IN009)#PROD CAL E ANT MAS REC
PER008600067970901NUM993IN009  PN031(01NUM993IN009)#PROD CAL D ANT MAS REC
PER008600067970901NUM992IN009  PN032(01NUM992IN009)#PROD CAL C ANT MAS REC
PER008600067970901NUM991IN009  PN033(01NUM991IN009)#PROD CAL B ANT MAS REC
PER008600067970901NUM990IN009  PN034(01NUM990IN009)#PROD CAL A ANT MAS REC
PER008600067970901NUM998HP009  EN035(01NUM998HP009)# PROD HP CALIF A
PER008600067970901NUM998VE009  EN036(01NUM998VE009)# PROD VE CALIF A
PER008600067970901NUM998RO009  EN037(01NUM998RO009)# PROD RO CALIF A
PER008600067970901NUM998IX009  EN038(01NUM998IX009)# PROD IN CALIF A
PER008600067970901NUM997HP009  EN039(01NUM997HP009)# PROD HP CALIF B
PER008600067970901NUM997VE009  EN040(01NUM997VE009)# PROD VE CALIF B
PER008600067970901NUM997RO009  EN041(01NUM997RO009)# PROD RO CALIF B
PER008600067970901NUM997IX009  EN042(01NUM997IX009)# PROD IN CALIF B
PER008600067970901NUM996HP009  EN043(01NUM996HP009)# PROD HP CALIF C
PER008600067970901NUM996VE009  EN044(01NUM996VE009)# PROD VE CALIF C
PER008600067970901NUM996RO009  EN045(01NUM996RO009)# PROD RO CALIF C
PER008600067970901NUM996IX009  EN046(01NUM996IX009)# PROD IN CALIF C
PER008600067970901NUM995HP009  EN047(01NUM995HP009)# PROD HP CALIF D
PER008600067970901NUM995VE009  EN048(01NUM995VE009)# PROD VE CALIF D
PER008600067970901NUM995RO009  EN049(01NUM995RO009)# PROD RO CALIF D
PER008600067970901NUM995IX009  EN050(01NUM995IX009)# PROD IN CALIF D
PER008600067970901NUM994HP009  EN051(01NUM994HP009)# PROD HP CALIF E
PER008600067970901NUM994VE009  EN052(01NUM994VE009)# PROD VE CALIF E
PER008600067970901NUM994RO009  EN053(01NUM994RO009)# PROD RO CALIF E
PER008600067970901NUM994IX009  EN054(01NUM994IX009)# PROD IN CALIF E
###PUBLICASONALIZACION 10 BANCO PICHINCHA.
PER008902007561001NUM999RO01010PN001(01NUM999RO01010)SUMA PRODUCTOS ABIERTOS TDC
PER008902007561001NUM998RO01010PN002(01NUM998RO01010)SUMA PRODUCTOS CERRADOS TDC
PER008902007561001END999RO01010PN003(01END999RO01010)SUMA CUPOS CARTERA TDC ABIERTAS
PER008902007561001END998RO01010PN004(01END998RO01010)SUMA CUPOS TDC CERRADAS
PER008902007561001END997RO01010PN005(01END997RO01010)SUMA SALDOS TDC
PER008902007561001END996RO01010PN006(01END996RO01010)SUMA SALDOS MORA TDC
PER008902007561001END995RO01010PN007(01END995RO01010)SUMA CUPOS TDC ABIERTAS
PER008902007561001END994RO01010PN008(01END994RO01010)SUMA SALDO TDC ABIERTAS
PER008902007561001END993RO01010PN009(01END993RO01010)SUMA SALDO MORA TDC ABIERTAS
PER008902007561001END992RO01010PN010(01END992RO01010)SUMA CUOTA PRODUCTOS  TDC ABIERTAS
PER008902007561001END991HP010  PN011(01END991HP010  )SUMA CUPOS HP ABIERTAS PICHINCHA
PER008902007561001END991IN010  PN012(01END991IN010  )SUMA CUPOS IN ABIERTAS PICHINCHA
PER008902007561001END991RO010  PN013(01END991RO010  )SUMA CUPOS RO ABIERTAS PICHINCHA<>TDC
PER008902007561001END991VE010  PN014(01END991VE010  )SUMA CUPOS VE ABIERTAS PICHINCHA
PER008902007561001END990HP010  PN015(01END990HP010  )SUMA SALDO HP ABIERTAS PICHINCHA
PER008902007561001END990IN010  PN016(01END990IN010  )SUMA SALDO IN ABIERTAS PICHINCHA
PER008902007561001END990RO010  PN017(01END990RO010  )SUMA SALDO RO ABIERTAS PICHINCHA<>TDC
PER008902007561001END990VE010  PN018(01END990VE010  )SUMA SALDO VE ABIERTAS PICHINCHA
PER008902007561001END989HP010  PN019(01END989HP010  )SUMA SALDO MORA HP ABIERTAS PICHINCHA
PER008902007561001END989IN010  PN020(01END989IN010  )SUMA SALDO MORA IN ABIERTAS PICHINCHA
PER008902007561001END989RO010  PN021(01END989RO010  )SUMA SALDO MORA RO ABIERTAS PICHINCHA<>TDC
PER008902007561001END989VE010  PN022(01END989VE010  )SUMA SALDO MORA VE ABIERTAS PICHINCHA
PER008902007561001END988HP010  PN023(01END988HP010  )SUMA CUOTA HP ABIERTAS PICHINCHA
PER008902007561001END988IN010  PN024(01END988IN010  )SUMA CUOTA IN ABIERTAS PICHINCHA
PER008902007561001END988RO010  PN025(01END988RO010  )SUMA CUOTA RO ABIERTAS PICHINCHA<>TDC
PER008902007561001END988VE010  PN026(01END988VE010  )SUMA CUOTA VE ABIERTAS PICHINCHA
PER008902007561002END991TO010  PN027(02END991TO010  )SUMA CUPOS TO ABIERTAS PICHINCHA
PER008902007561002END990TO010  PN028(02END990TO010  )SUMA SALDO TO ABIERTAS PICHINCHA
PER008902007561002END989TO010  PN029(02END989TO010  )SUMA SALDO MORA TO ABIERTAS PICHINCHA
PER008902007561002END988TO010  PN030(02END988TO010  )SUMA CUOTA TO PICHINCHA
###PUBLICASONALIZACION 11 BANCOLOMBIA
PER008909039381101MOR994RO011  PN001(01MOR994RO011  )MORA 30 RO CON UN SALDO MAYOR A 50.000
PER008909039381101MOR994VE011  PN002(01MOR994VE011  )MORA 30 VE CON UN SALDO MAYOR A 50.000
PER008909039381101MOR994HP011  PN003(01MOR994HP011  )MORA 30 HP CON UN SALDO MAYOR A 50.000
PER008909039381101MOR994IN011  PN004(01MOR994IN011  )MORA 30 IN CON UN SALDO MAYOR A 50.000
PER008909039381101MOR994CO011  PN005(01MOR994CO011  )MORA 30 CO CON UN SALDO MAYOR A 50.000
PER008909039381101MOR994CC011  PN006(01MOR994CC011  )MORA 30 CC CON UN SALDO MAYOR A 50.000
PER008909039381101MOR994OT011  PN007(01MOR994OT011  )MORA 30 OT CON UN SALDO MAYOR A 50.000
PER008909039381101MOR995RO011  PN008(01MOR995RO011  )MORA 60 RO CON UN SALDO MAYOR A 50.000
PER008909039381101MOR995VE011  PN009(01MOR995VE011  )MORA 60 VE CON UN SALDO MAYOR A 50.000
PER008909039381101MOR995HP011  PN010(01MOR995HP011  )MORA 60 HP CON UN SALDO MAYOR A 50.000
PER008909039381101MOR995IN011  PN011(01MOR995IN011  )MORA 60 IN CON UN SALDO MAYOR A 50.000
PER008909039381101MOR995CO011  PN012(01MOR995CO011  )MORA 60 CO CON UN SALDO MAYOR A 50.000
PER008909039381101MOR995CC011  PN013(01MOR995CC011  )MORA 60 CC CON UN SALDO MAYOR A 50.000
PER008909039381101MOR995OT011  PN014(01MOR995OT011  )MORA 60 OT CON UN SALDO MAYOR A 50.000
PER008909039381101MOR996RO011  PN015(01MOR996RO011  )MORA 90 RO CON UN SALDO MAYOR A 50.000
PER008909039381101MOR996VE011  PN016(01MOR996VE011  )MORA 90 VE CON UN SALDO MAYOR A 50.000
PER008909039381101MOR996HP011  PN017(01MOR996HP011  )MORA 90 HP CON UN SALDO MAYOR A 50.000
PER008909039381101MOR996IN011  PN018(01MOR996IN011  )MORA 90 IN CON UN SALDO MAYOR A 50.000
PER008909039381101MOR996CO011  PN019(01MOR996CO011  )MORA 90 CO CON UN SALDO MAYOR A 50.000
PER008909039381101MOR996CC011  PN020(01MOR996CC011  )MORA 90 CC CON UN SALDO MAYOR A 50.000
PER008909039381101MOR996OT011  PN021(01MOR996OT011  )MORA 90 OT CON UN SALDO MAYOR A 50.000
PER008909039381101MOR997RO011  PN022(01MOR997RO011  )MORA 120 RO CON UN SALDO MAYOR A 50.000
PER008909039381101MOR997VE011  PN023(01MOR997VE011  )MORA 120 VE CON UN SALDO MAYOR A 50.000
PER008909039381101MOR997HP011  PN024(01MOR997HP011  )MORA 120 HP CON UN SALDO MAYOR A 50.000
PER008909039381101MOR997IN011  PN025(01MOR997IN011  )MORA 120 IN CON UN SALDO MAYOR A 50.000
PER008909039381101MOR997CO011  PN026(01MOR997CO011  )MORA 120 CO CON UN SALDO MAYOR A 50.000
PER008909039381101MOR997CC011  PN027(01MOR997CC011  )MORA 120 CC CON UN SALDO MAYOR A 50.000
PER008909039381101MOR997OT011  PN028(01MOR997OT011  )MORA 120 OT CON UN SALDO MAYOR A 50.000
PER008909039381101MOR998RO011  PN029(01MOR998RO011  )CASTIGADA RO CON UN SALDO MAYOR A 50.000
PER008909039381101MOR998VE011  PN030(01MOR998VE011  )CASTIGADA VE CON UN SALDO MAYOR A 50.000
PER008909039381101MOR998HP011  PN031(01MOR998HP011  )CASTIGADA HP CON UN SALDO MAYOR A 50.000
PER008909039381101MOR998IN011  PN032(01MOR998IN011  )CASTIGADA IN CON UN SALDO MAYOR A 50.000
PER008909039381101MOR998CO011  PN033(01MOR998CO011  )CASTIGADA CO CON UN SALDO MAYOR A 50.000
PER008909039381101MOR998CC011  PN034(01MOR998CC011  )CASTIGADA CC CON UN SALDO MAYOR A 50.000
PER008909039381101MOR998OT011  PN035(01MOR998OT011  )CASTIGADA OT CON UN SALDO MAYOR A 50.000
PER008909039381101MOR999RO011  PN036(01MOR999RO011  )DUD.RECAUDO RO CON UN SALDO MAYOR A 50.000
PER008909039381101MOR999VE011  PN037(01MOR999VE011  )DUD.RECAUDO VE CON UN SALDO MAYOR A 50.000
PER008909039381101MOR999HP011  PN038(01MOR999HP011  )DUD.RECAUDO HP CON UN SALDO MAYOR A 50.000
PER008909039381101MOR999IN011  PN039(01MOR999IN011  )DUD.RECAUDO IN CON UN SALDO MAYOR A 50.000
PER008909039381101MOR999CO011  PN040(01MOR999CO011  )DUD.RECAUDO CO CON UN SALDO MAYOR A 50.000
PER008909039381101MOR999CC011  PN041(01MOR999CC011  )DUD.RECAUDO CC CON UN SALDO MAYOR A 50.000
PER008909039381101MOR999OT011  PN042(01MOR999OT011  )DUD.RECAUDO OT CON UN SALDO MAYOR A 50.000
PER008909039381101INQ999011    PN043(01INQ999011    )CONSULTAS BANCOLOMBIA EN LOS ULTIMOS 30 DIAS
PER008909039381199END999HP04011PN044(99END999HP04011)SUMATORIA DE CUOTAS HP COMO PRINCIPAL
PER008909039381199END998MX03011PN045(99END998MX03011)SUMA DE CUOTAS CRÉDITOS DE CONSUMO COMO DEUDOR PRINCIPAL
PER008909039381199END997MX03011PN046(99END997MX03011)SUMA DE CUOTAS CRÉDITOS COMERCIALES COMO DEUDOR PRINCIPAL
PER008909039381199END996MX03011PN047(99END996MX03011)SUMA DE CUOTAS MICROCRÉDITOS COMO DEUDOR PRINCIPAL
PER008909039381199END995RO01011PN048(99END995RO01011)SUMA DE CUOTAS TARJETA DE CRÉDITO COMO DEUDOR PRINCIPAL
PER008909039381199END994HP04011PN049(99END994HP04011)SUMA DE CUOTAS HIPOTECARIAS COMO CODEUDOR
PER008909039381199END993MX03011PN050(99END993MX03011)SUMA DE CUOTAS CRÉDITOS DE CONSUMO COMO CODEUDOR
PER008909039381199END992MX03011PN051(99END992MX03011)SUMA DE CUOTAS CRÉDITOS COMERCIALES COMO CODEUDOR
PER008909039381199END991MX03011PN052(99END991MX03011)SUMA DE CUOTAS MICROCRÉDITOS COMO CODEUDOR
PER008909039381101END990RO011  PN053(01END990RO011  )SUMA DE CUOTAS TDC
PER008909039381101END989RO011  PN054(01END989RO011  )SUMA DE CUPOS TDC
PER008909039381102END999TO011  PN055(02END999TO011  )CUOTAS HIPOTECARIAS PRINCIPAL
PER008909039381102END998TO011  PN056(02END998TO011  )CUOTAS CREDITOS CONSUMO PRINCIPAL
PER008909039381102END997TO011  PN057(02END997TO011  )CUOTAS CREDITOS COMERCIAL PRINCIPAL
PER008909039381102END996TO011  PN058(02END996TO011  )CUOTAS HIPOTECARIAS AVAL CODEUDOR  
PER008909039381102END995TO011  PN059(02END995TO011  )CUOTAS CREDITOS CONSUMO CODEUDOR  
PER008909039381101END988RO011  PN060(01END988RO011  )CUOTAS EN TDC COMO PRINCIPAL 
PER008909039381101END987RO011  PN061(01END987RO011  )CUPOS EN TDC COMO PRINCIPAL 
PER008909039381101END986RO011  PN062(01END986RO011  )CUOTAS EN TDC COMO CODEUDOR
PER008909039381101END985RO011  PN063(01END985RO011  )CUPOS EN TDC COMO CODEUDOR
PER008909039381102END994TO011  PN064(02END994TO011  )PRODUCTOS RECUPERADOS ULT 24 MESES
PER008909039381101NUM999RO011  PN065(01NUM999RO011  )# TDC BANCOLOMBIA
PER008909039381101NUM998RO011  PN066(01NUM998RO011  )# TDC NO BANCOLOMBIA
PER008909039381101NUM997MX011  EN067(01NUM997MX011  )# CRED MIN 6M Y > 500
PER008909039381101END984RO011  EN068(01END984RO011  )UTILIZACION PROM ULT 6M
PER008909039381101INQ999-011   EN069(01INQ999-011   )# CONSULT SIN BCOLOMBA ULT 6M
###PERSONALIZACION 23 BANCOLOMBIA-SUFI
PER008909039381100DEM031000    EN001(00DEM031000) AÑO ACTUAL
PER008909039381100DEM032000    EN002(00DEM032000) MES ACTUAL
PER008909039381100DEM033000    EN003(00DEM033000) DIA ACTUAL
PER008909039381100DEM034000    EN004(00DEM034000) SALARIO MINIMO
PER008909039381101MOR999IN023  EN005(01MOR999IN023)# CTAS MORA 90 TIT
PER008909039381101MOR998IN023  EN006(01MOR998IN023)# CTAS MORA 60 TIT
PER008909039381101MOR997IN023  EN007(01MOR997IN023)# CTAS CART RECUP 
PER008909039381101MOR996MX023  EN008(01MOR996MX023)# MRAS 90 REAL TIT
PER008909039381101MOR995MX023  EN009(01MOR995MX023)# MRAS 120 REAL TI
PER008909039381101MOR994IN023  EN010(01MOR994IN023)# MRAS 30 FINANC 
PER008909039381101MOR993IN023  EN011(01MOR993IN023)# MRAS 60 FINANC 
PER008909039381101MOR992IN023  EN012(01MOR992IN023)# MRAS 90 FINANC 
PER008909039381101MOR991MX023  EN013(01MOR991MX023)# MRAS 90 REAL COD
PER008909039381101MOR990MX023  EN014(01MOR990MX023)# MRAS 60 REAL COD
PER008909039381101MOR989MX023  EN015(01MOR989MX023)# MRAS 120 REAL CO
PER008909039381101MOR988MX023  EN016(01MOR988MX023)# MRAS 90 24 M REA
PER008909039381101MOR987MX023  EN017(01MOR987MX023)# MRAS 60 24 M REA
PER008909039381101MOR986MX023  EN018(01MOR986MX023)# MRAS 30 24 M REA
PER008909039381102MOR985TO023  EN019(02MOR985TO023)# OBLIG MORA 24 M 
PER008909039381101NUM999HP023  EN020(01NUM999HP023)# OBLIG HIPOTE VIG
PER008909039381101MOR997MX023  EN021(01MOR997MX023)# CART RECUP REAL 
PER008909039381101DEM999TO023  EN022(01DEM999TO023)# SALARIO MIN LEG 
PER008909039381101EXP999IN023  EN023(01EXP999IN023)# MES APERT RECIEN
PER008909039381101INQ999TO023  EN024(01INQ999TO023)# CONSULTAS 6 MESE
PER008909039381101END999R2023  EN025(01END999R2023)CUPOS 1 MILL 03 TI
PER008909039381101END999RO023  EN026(01END999RO023)CUPOS 1 MILL 02 TI
PER008909039381101END998R2023  EN027(01END998R2023)CUPOS 1 A 5M 03 TI
PER008909039381101END998RO023  EN028(01END998RO023)CUPOS 1 A 5M 02 TI
PER008909039381101END997R2023  EN029(01END997R2023)CUPOS 5 A 10M 03 T
PER008909039381101END997RO023  EN030(01END997RO023)CUPOS 5 A 10M 02 T
PER008909039381101END996R2023  EN031(01END996R2023)CUPOS 10 A 20M 03
PER008909039381101END996RO023  EN032(01END996RO023)CUPOS 10 A 20M 02
PER008909039381101END995R2023  EN033(01END995R2023)CUPOS > 20 M 03 TI
PER008909039381101END995RO023  EN034(01END995RO023)CUPOS > 20 M 02 TI
PER008909039381101END994RO023  EN035(01END994RO023)CUPOS 1 MILL AMPAR
PER008909039381101END993RO023  EN036(01END993RO023)CUPOS 1 A 5M AMPAR
PER008909039381101END992RO023  EN037(01END992RO023)CUPOS 5 A 10M AMPA
PER008909039381101END991RO023  EN038(01END991RO023)CUPOS 10 A 20M AMP
PER008909039381101END990RO023  EN039(01END990RO023)CUPOS > 20 MIL AMP
PER008909039381101END989RO023  EN040(01END989RO023)VL TOT CUOTAS TARJ  
PER008909039381102END988TO023  EN041(02END988TO023)VL CRED AVAL CODEU  
PER008909039381101END987R2023  EN042(01END987R2023)CUPO 1 MILL 03 COD
PER008909039381101END986R2023  EN043(01END986R2023)CUPO 1 A 5M 03 COD
PER008909039381101END985R2023  EN044(01END985R2023)CUPO 5 A 10M 03 CO
PER008909039381101END984R2023  EN045(01END984R2023)CUPO 10 A 10M 03 C
PER008909039381101END983R2023  EN046(01END983R2023)CUPO > 20 M 03 COD
PER008909039381101MOR984MX023  EN047(01MOR984MX023)# CART CAST COD RE
PER008909039381101MOR983MX023  EN048(01MOR983MX023)# CART RECU COD RE
PER008909039381101MOR982MX023  EN049(01MOR982MX023)# CART CAST TIT RE
PER008909039381101MOR981MX023  EN050(01MOR981MX023)# CART RECU TIT RE
PER008909039381101END982RO023  EN051(01END982RO023)CUOTA > 1 M 02 TIT
PER008909039381101END981RO023  EN052(01END981RO023)CUOT 1 A 5M 02 TIT
PER008909039381101END980RO023  EN053(01END980RO023)CUOT 5 A 10M 02 TI
PER008909039381101END979RO023  EN054(01END979RO023)CUOT 10 A 20M 02 T
PER008909039381101END978RO023  EN055(01END978RO023)CUOTA > 20M 02 TIT
PER008909039381101END977RO023  EN056(01END977RO023)CUOT > 1 M 02 AMPA
PER008909039381101END976RO023  EN057(01END976RO023)CUOT 1 A 5M 02 AMP
PER008909039381101END975RO023  EN058(01END975RO023)CUOT 5 A 10M 02 AM
PER008909039381101END974RO023  EN059(01END974RO023)CUOT 10 A 20M 02 A
PER008909039381101END973RO023  EN060(01END973RO023)CUOTA > 20M 02 AMP
PER008909039381101EXP998RO023  EN061(01EXP998RO023)MESES TDC + ANTI CUPO >= 1 MILL
PER008909039381102EXP998TO023  EN062(02EXP998TO023)MESES EXP CUP ENTRE 1' Y 10'
PER008909039381102EXP997TO023  EN063(02EXP997TO023)MESES EXP CUP ENTRE 500 Y 10'
PER008909039381102EXP996TO023  EN064(02EXP996TO023)MESES EXP CUP > 10'
PER008909039381102EXP995TO023  EN065(02EXP995TO023)MESES EXP PROD MAS RECIENTE
PER008909039381101NUM998HP023  EN066(01NUM998HP023)# PROD HP CALIF A
PER008909039381101NUM998VE023  EN067(01NUM998VE023)# PROD VE CALIF A
PER008909039381101NUM998RO023  EN068(01NUM998RO023)# PROD RO CALIF A
PER008909039381101NUM998IN023  EN069(01NUM998IN023)# PROD IN CALIF A
PER008909039381101NUM997HP023  EN070(01NUM997HP023)# PROD HP CALIF B
PER008909039381101NUM997VE023  EN071(01NUM997VE023)# PROD VE CALIF B
PER008909039381101NUM997RO023  EN072(01NUM997RO023)# PROD RO CALIF B
PER008909039381101NUM997IN023  EN073(01NUM997IN023)# PROD IN CALIF B
PER008909039381101NUM996HP023  EN074(01NUM996HP023)# PROD HP CALIF C
PER008909039381101NUM996VE023  EN075(01NUM996VE023)# PROD VE CALIF C
PER008909039381101NUM996RO023  EN076(01NUM996RO023)# PROD RO CALIF C
PER008909039381101NUM996IN023  EN077(01NUM996IN023)# PROD IN CALIF C
PER008909039381101NUM995HP023  EN078(01NUM995HP023)# PROD HP CALIF D
PER008909039381101NUM995VE023  EN079(01NUM995VE023)# PROD VE CALIF D
PER008909039381101NUM995RO023  EN080(01NUM995RO023)# PROD RO CALIF D
PER008909039381101NUM995IN023  EN081(01NUM995IN023)# PROD IN CALIF D
PER008909039381101NUM994HP023  EN082(01NUM994HP023)# PROD HP CALIF E
PER008909039381101NUM994VE023  EN083(01NUM994VE023)# PROD VE CALIF E
PER008909039381101NUM994RO023  EN084(01NUM994RO023)# PROD RO CALIF E
PER008909039381101NUM994IN023  EN085(01NUM994IN023)# PROD IN CALIF E
PER008909039381102EXP999TO023  EN086(02EXP999TO023)# MESES DESDE ULT. REPORTE
###PERSONALIZACION 12 LA POLAR
PER009003861561202NUM999TO012  PN001(02NUM999TO012)# CTAS EN COBRADOR
PER009003861561202NUM998TO012  PN002(02NUM998TO012)# CTAS NO LOCALIZA
PER009003861561201NUM997RO012  PN003(01NUM997RO012)# TDC ABIERTAS
PER009003861561201NUM996HP012  PN004(01NUM996HP012)# CRET HIPOTEC VIG
PER009003861561201END999RO012  PN005(01END999RO012)CUPO SUGERIDO TDC
PER009003861561202END998TO012  PN006(02END998TO012)SUMA SALDOS
PER009003861561201EXP999RO012  PN007(01EXP999RO012)MESES MAS ANTI TDC
PER009003861561201EXP998IN012  PN008(01EXP998IN012)MESES MAS ANTI CON
PER009003861561201MOR999MX012  PN009(01MOR999MX012)# PRODUCT EN MORA
PER009003861561201MOR998MX012  PN010(01MOR998MX012)# PROD MRA 6 MESES
PER009003861561201MOR997MX012  PN011(01MOR997MX012)MESES MRA60 +RECIE
PER009003861561202MOR996TO012  PN012(02MOR996TO012)# CTAS DUDOSO REC
PER009003861561201INQ999IQ012  PN013(01INQ999IQ012)# CONSULT ULT 3MES
PER009003861561202MOR995TO012  PN014(02MOR995TO012)MORA 60+ ULT 6 MESES
PER009003861561201NUM995RO012  PN015(01NUM995RO012)# TDC ABIERTAS SIN POLAR
PER009003861561201END997RO012  PN016(01END997RO012)UTILIZACION TDC SIN POLAR
PER009003861561201NUM994MX012  PN017(01NUM994MX012)# PROD ABIERTOS SEC REAL SIN POLAR
PER009003861561201END995RO012  PN018(01END995RO012)CUOTA CARTERA SOLO SALDO O SOLO SALDO Y CUPO
PER009003861561201END996RO012  PN019(01END996RO012)CUOTA CARTERA SOLO CUPO
PER009003861561201END994RO012  PN020(01END994RO012)# TDC UTILIZACION > 90%
PER009003861561200DEM031000    PN021(00DEM031000)AÑO ACTUAL
PER009003861561200DEM032000    PN022(00DEM032000)MES ACTUAL
PER009003861561200DEM033000    PN023(00DEM033000)DIA ACTUAL          
PER009003861561200DEM034000    PN024(00DEM034000)SALARIO MINIMO
###PERSONALIZACION 13 FINAMERICA
PER008600259711301MOR999RO013  PN001(01MOR999RO013)# CANCEL MAL MANEJ
PER008600259711301MOR998M1013  PN002(01MOR998M1013)# OBLIG MORA F Y C
PER008600259711301MOR997M1013  PN003(01MOR997M1013)# MOR 30 12M F Y C
PER008600259711301MOR996M1013  PN004(01MOR996M1013)# MOR 60 12M F Y C
PER008600259711301MOR995M1013  PN005(01MOR995M1013)# MOR 90 12M F Y C
